Package                  Version
------------------------ ------------------
absl-py                  2.3.1
antlr4-python3-runtime   4.9.3
asttokens                3.0.0
black                    25.12.0
cachetools               6.2.1
click                    8.3.1
cloudpickle              3.1.2
contourpy                1.3.3
cuda-bindings            12.9.4
cuda-pathfinder          1.3.3
cycler                   0.12.1
decorator                5.2.1
descartes                1.1.0
detectron2               0.6
executing                2.2.1
filelock                 3.20.0
fire                     0.7.1
fonttools                4.60.1
fsspec                   2025.9.0
fvcore                   0.1.5.post20221221
grpcio                   1.76.0
hydra-core               1.3.2
iopath                   0.1.9
ipython                  9.6.0
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.2
kiwisolver               1.4.9
Markdown                 3.10
MarkupSafe               3.0.3
matplotlib               3.10.7
matplotlib-inline        0.1.7
mpmath                   1.3.0
mypy_extensions          1.1.0
networkx                 3.5
numpy                    2.2.6
nuscenes-devkit          1.2.0
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
omegaconf                2.3.0
opencv-python            4.12.0.88
opencv-python-headless   4.11.0.86
packaging                25.0
pandas                   3.0.1
parameterized            0.9.0
parso                    0.8.5
pathspec                 0.12.1
pexpect                  4.9.0
pillow                   12.0.0
pip                      24.0
platformdirs             4.5.1
portalocker              3.2.0
prompt_toolkit           3.0.52
protobuf                 6.33.2
ptyprocess               0.7.0
pure_eval                0.2.3
pycocotools              2.0.10
Pygments                 2.19.2
pyparsing                3.2.5
PyQt6                    6.10.0
PyQt6-Qt6                6.10.0
PyQt6_sip                13.10.2
pyquaternion             0.9.9
python-dateutil          2.9.0.post0
pytokens                 0.3.0
PyYAML                   6.0.3
scikit-learn             1.7.2
scipy                    1.16.3
seaborn                  0.13.2
setuptools               80.9.0
shapely                  2.0.7
six                      1.17.0
stack-data               0.6.3
sympy                    1.14.0
tabulate                 0.9.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
termcolor                3.2.0
threadpoolctl            3.6.0
torch                    2.10.0
torchvision              0.25.0
tqdm                     4.67.1
traitlets                5.14.3
triton                   3.6.0
typing_extensions        4.15.0
wcwidth                  0.2.14
Werkzeug                 3.1.4
yacs                     0.1.8
